性別,EQ能力_C01_感情の識別_スコア,EQ能力_C02_感情の利用_スコア,EQ能力_C03_感情の理解_スコア,EQ能力_C04_感情の調整_スコア,コンピテンシー_D01_現状認識力_スコア,コンピテンシー_D02_ビジョン創出力_スコア,コンピテンシー_D03_達成行動力_スコア,コンピテンシー_D04_自己管理力_スコア,コンピテンシー_D05_困難克服力_スコア,コンピテンシー_D06_人間関係構築力_スコア,コンピテンシー_D07_コミュニケーション力_スコア,コンピテンシー_D08_組織適応力_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E10_ストレスを強める特性(リスクパターン)_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E11_他者依存_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E12_業績偏重_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E13_完全主義_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E14_自責傾向_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E15_秩序志向_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E16_衝動性_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E17_悲観主義_スコア,潜在的なストレス耐性_ストレスを強める特性(リスクパターン)_E18_自己愛傾向_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E20_ストレス対処法(コーピング)_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E21_気晴らし_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E22_積極対処_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E23_対人_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E24_否認_スコア,潜在的なストレス耐性_ストレス対処法(コーピング)_E25_あきらめ_スコア,潜在的なストレス耐性_ストレス緩和力_E30_ストレス緩和力_スコア,潜在的なストレス耐性_ストレス緩和力_E31_周囲からのサポート_スコア,潜在的なストレス耐性_ストレス緩和力_E32_周囲との調整力_スコア,潜在的なストレス耐性_ストレス緩和力_E33_自己効力感_スコア,潜在的なストレス耐性_ストレス緩和力_E34_安定性_スコア,現在のストレス状態_現在のストレス状態_スコア,現在のストレス状態_仕事(学業)への満足度_スコア,現在のストレス状態_プライベートとのバランス_スコア,現在のストレス状態_抑うつ・不安_スコア,現在のストレス状態_不機嫌・怒り_スコア,現在のストレス状態_無気力感_スコア,label
0,59.6,59.1,51.0,58.1,41.8,43.4,50.1,39.0,51.4,42.8,54.5,42.3,56.0,57.1,64.5,51.0,59.5,45.9,54.3,44.4,56.3,54.4,58.1,46.9,55.9,53.9,49.8,46.0,60.4,37.8,43.0,48.8,57.8,60.5,57.2,47.9,60.1,47.3,1
2,56.4,65.1,54.3,51.9,42.7,59.8,37.0,37.6,37.3,50.4,36.8,34.7,37.1,34.3,54.5,29.1,45.0,66.5,40.2,32.7,34.6,40.7,29.2,60.2,24.5,58.3,46.8,33.2,20.0,54.7,31.1,54.3,21.9,37.3,30.3,20.0,31.8,39.6,1
1,57.6,46.9,55.9,44.4,50.5,63.3,59.9,50.4,59.0,41.2,54.2,34.7,65.2,59.3,39.5,66.2,64.2,70.7,57.0,56.7,62.1,53.2,52.4,50.2,50.2,53.9,54.4,56.7,48.3,59.7,58.1,54.3,60.0,59.0,63.6,51.9,48.5,53.4,1
1,51.9,60.9,47.0,44.7,58.3,62.6,56.1,44.0,55.5,60.9,55.2,39.9,49.5,63.5,47.0,41.5,30.7,58.1,40.2,62.7,50.3,53.9,36.9,60.2,45.9,58.3,61.9,31.6,38.9,20.0,35.6,54.3,35.5,37.3,46.9,20.0,40.2,58.0,1
1,62.5,43.8,48.1,51.5,57.9,45.7,50.1,41.2,49.0,61.6,63.7,39.6,62.9,65.3,60.8,63.1,64.1,45.9,54.3,56.9,56.3,57.5,58.1,46.9,64.8,53.9,49.8,55.9,60.4,57.8,51.9,48.8,63.9,57.3,57.2,63.8,60.1,62.0,1
1,61.7,53.3,50.0,54.1,61.9,43.4,42.2,40.1,53.9,55.1,45.8,45.0,48.5,48.9,49.7,42.9,50.3,57.3,54.3,44.4,44.8,52.9,48.9,46.9,47.0,58.3,57.9,50.9,60.4,52.8,43.0,48.8,50.7,54.2,40.7,51.9,55.1,57.1,1
1,47.0,45.8,51.6,57.2,60.2,45.4,44.6,39.8,46.4,63.8,65.2,61.0,42.7,51.0,50.7,41.5,49.8,49.6,31.8,38.7,50.3,51.5,48.5,50.2,58.7,49.5,46.8,58.3,62.5,54.7,58.1,49.5,53.4,50.8,58.1,51.9,48.5,48.8,1
0,36.1,49.6,60.8,46.9,48.3,50.1,58.3,25.0,56.0,51.2,66.9,34.6,35.5,39.4,31.0,56.4,55.5,39.7,29.1,43.7,41.5,38.4,65.7,50.0,56.7,24.3,20.0,47.6,51.3,39.5,51.4,51.1,32.9,47.6,47.3,36.8,28.5,29.2,1
1,57.1,51.6,54.1,44.3,45.8,59.2,40.7,56.6,43.0,42.3,37.2,50.0,29.1,31.8,55.3,36.2,23.1,54.6,39.5,20.9,37.9,52.2,54.5,59.8,53.2,51.7,37.0,44.0,52.0,41.1,28.2,62.4,35.6,40.0,35.9,40.6,45.6,46.6,1
1,49.4,36.1,39.3,49.3,21.1,20.0,38.3,59.2,25.7,20.0,26.3,42.8,63.9,80.0,36.2,60.9,70.2,30.5,69.3,50.9,54.2,27.3,41.3,20.0,51.3,29.5,45.9,41.6,51.3,28.5,40.6,55.8,62.5,39.6,75.9,59.1,60.9,53.5,1
1,44.6,59.4,35.2,20.0,56.3,50.4,48.5,48.3,56.7,49.7,53.2,50.5,62.7,51.0,61.9,66.2,69.0,58.1,57.0,50.7,54.2,55.6,56.3,50.2,54.5,53.9,54.4,56.7,62.5,54.7,53.6,49.5,52.9,45.4,52.5,60.0,48.5,58.0,1
1,58.7,49.4,38.0,61.2,52.4,49.7,56.1,38.7,51.0,39.8,64.7,34.7,63.3,63.5,58.2,58.0,59.4,58.1,57.0,56.7,58.2,45.6,56.3,45.3,45.9,45.1,43.0,42.6,38.9,49.7,49.1,39.8,53.3,53.6,52.5,55.9,48.5,48.8,1
0,61.6,26.7,62.3,45.9,58.8,72.3,62.3,48.4,40.8,51.2,57.3,42.8,72.3,61.8,52.1,65.4,70.2,62.6,57.9,65.5,66.9,60.7,56.0,55.6,40.6,66.0,62.3,49.6,51.3,56.0,35.2,55.8,60.7,47.6,55.5,61.5,60.9,63.2,1
0,46.5,52.3,42.3,65.1,40.7,63.3,56.1,37.6,46.4,41.2,26.4,24.2,75.5,67.7,69.4,70.3,64.2,66.5,65.4,62.7,66.0,66.4,64.0,65.2,58.7,53.9,65.7,55.1,48.3,59.7,53.6,54.3,67.9,59.0,63.6,64.0,61.1,62.6,1
1,66.9,49.8,60.8,60.6,43.8,35.2,46.2,39.0,46.5,47.7,46.8,55.7,61.2,44.7,60.8,59.1,59.5,61.2,66.6,44.4,60.1,39.7,48.9,30.5,38.1,45.2,53.8,55.9,54.8,57.8,56.4,48.8,54.3,60.5,46.2,55.9,50.2,52.2,1
0,50.8,43.3,48.3,39.0,44.6,52.6,40.8,49.4,48.7,56.0,52.7,47.8,49.5,42.6,54.5,45.6,45.0,53.9,48.6,56.7,50.3,56.7,48.5,55.2,54.5,62.7,50.6,52.0,43.6,54.7,49.1,59.1,40.7,26.4,41.4,51.9,52.7,62.6,1
0,54.4,40.1,56.9,50.4,44.1,53.0,36.3,55.6,63.6,49.4,31.9,42.8,56.0,57.3,41.5,38.2,60.4,62.6,69.3,43.7,47.9,45.9,36.5,50.0,40.6,45.1,67.8,55.6,51.3,56.0,51.4,55.8,60.7,47.6,55.5,61.5,60.9,63.2,1
0,61.5,54.1,54.6,59.6,54.4,44.7,48.5,52.6,51.0,40.5,47.3,50.5,54.8,59.3,47.0,53.8,49.8,45.4,57.0,56.7,54.2,45.2,52.4,35.3,41.6,53.9,50.6,52.0,48.3,54.7,49.1,54.3,52.3,37.3,69.2,51.9,52.7,44.2,1
1,53.5,35.3,29.4,49.9,56.3,61.2,63.8,50.4,59.0,58.8,48.7,42.6,62.7,55.2,54.5,70.3,69.0,32.8,61.2,56.7,66.0,52.2,56.3,55.2,28.7,58.3,61.9,59.9,43.6,59.7,58.1,68.8,56.7,56.3,58.1,47.8,48.5,58.0,1
1,54.7,44.9,30.8,49.4,46.2,30.7,36.3,52.0,40.8,45.0,34.2,38.7,38.2,43.9,46.8,38.2,40.9,35.1,40.6,50.9,54.2,32.9,31.6,38.7,46.0,50.4,34.9,41.6,51.3,45.0,35.2,46.4,52.0,44.9,43.2,59.1,56.2,63.2,1
